 O volume na unidade C ‚ Windows
 O N£mero de S‚rie do Volume ‚ 7678-FA10

 Pasta de C:\Site conta-certa
17/08/2026  17:36               451 esnext.symbol.is-well-known-symbol.js
17/08/2026  17:36               486 esnext.symbol.is-well-known.js
17/08/2026  17:36               218 esnext.symbol.matcher.js
17/08/2026  17:36               261 esnext.symbol.metadata-key.js
17/08/2026  17:36               214 esnext.symbol.metadata.js
17/08/2026  17:36               218 esnext.symbol.observable.js
17/08/2026  17:36               261 esnext.symbol.pattern-match.js
17/08/2026  17:36               163 esnext.symbol.replace-all.js
17/08/2026  17:36                88 esnext.typed-array.at.js
17/08/2026  17:36               750 esnext.typed-array.filter-out.js
17/08/2026  17:36               726 esnext.typed-array.filter-reject.js
17/08/2026  17:36               101 esnext.typed-array.find-last-index.js
17/08/2026  17:36                95 esnext.typed-array.find-last.js
17/08/2026  17:36             1.195 esnext.typed-array.from-async.js
17/08/2026  17:36               707 esnext.typed-array.group-by.js
17/08/2026  17:36                97 esnext.typed-array.to-reversed.js
17/08/2026  17:36                95 esnext.typed-array.to-sorted.js
17/08/2026  17:36             2.204 esnext.typed-array.to-spliced.js
17/08/2026  17:36               848 esnext.typed-array.unique-by.js
17/08/2026  17:36                90 esnext.typed-array.with.js
17/08/2026  17:36                97 esnext.uint8-array.from-base64.js
17/08/2026  17:36                94 esnext.uint8-array.from-hex.js
17/08/2026  17:36               101 esnext.uint8-array.set-from-base64.js
17/08/2026  17:36                98 esnext.uint8-array.set-from-hex.js
17/08/2026  17:36                95 esnext.uint8-array.to-base64.js
17/08/2026  17:36                92 esnext.uint8-array.to-hex.js
17/08/2026  17:36               659 esnext.weak-map.delete-all.js
17/08/2026  17:36               799 esnext.weak-map.emplace.js
17/08/2026  17:36               414 esnext.weak-map.from.js
17/08/2026  17:36               105 esnext.weak-map.get-or-insert-computed.js
17/08/2026  17:36                96 esnext.weak-map.get-or-insert.js
17/08/2026  17:36               402 esnext.weak-map.of.js
17/08/2026  17:36               346 esnext.weak-map.upsert.js
17/08/2026  17:36               513 esnext.weak-set.add-all.js
17/08/2026  17:36               659 esnext.weak-set.delete-all.js
17/08/2026  17:36               415 esnext.weak-set.from.js
17/08/2026  17:36               403 esnext.weak-set.of.js
17/08/2026  17:36               164 README.md
17/08/2026  17:36             2.800 web.atob.js
17/08/2026  17:36             2.279 web.btoa.js
17/08/2026  17:36               392 web.clear-immediate.js
17/08/2026  17:36               918 web.dom-collections.for-each.js
17/08/2026  17:36             1.732 web.dom-collections.iterator.js
17/08/2026  17:36             6.091 web.dom-exception.constructor.js
17/08/2026  17:36             3.255 web.dom-exception.stack.js
17/08/2026  17:36               281 web.dom-exception.to-string-tag.js
17/08/2026  17:36               184 web.immediate.js
17/08/2026  17:36             1.092 web.queue-microtask.js
17/08/2026  17:36             1.523 web.self.js
17/08/2026  17:36               564 web.set-immediate.js
17/08/2026  17:36               485 web.set-interval.js
17/08/2026  17:36               477 web.set-timeout.js
17/08/2026  17:36            19.368 web.structured-clone.js
17/08/2026  17:36               179 web.timers.js
17/08/2026  17:36            14.384 web.url-search-params.constructor.js
17/08/2026  17:36             1.729 web.url-search-params.delete.js
17/08/2026  17:36             1.228 web.url-search-params.has.js
17/08/2026  17:36               152 web.url-search-params.js
17/08/2026  17:36               713 web.url-search-params.size.js
17/08/2026  17:36             1.214 web.url.can-parse.js
17/08/2026  17:36            41.722 web.url.constructor.js
17/08/2026  17:36               138 web.url.js
17/08/2026  17:36               798 web.url.parse.js
17/08/2026  17:36               459 web.url.to-json.js
             569 arquivo(s)        572.288 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\core-js\proposals

17/08/2026  17:36    <DIR>          .
17/08/2026  17:36    <DIR>          ..
17/08/2026  17:36               128 accessible-object-hasownproperty.js
17/08/2026  17:36               388 array-buffer-base64.js
17/08/2026  17:36               243 array-buffer-transfer.js
17/08/2026  17:36               172 array-filtering-stage-1.js
17/08/2026  17:36               338 array-filtering.js
17/08/2026  17:36               280 array-find-from-last.js
17/08/2026  17:36               238 array-flat-map.js
17/08/2026  17:36               114 array-from-async-stage-2.js
17/08/2026  17:36               200 array-from-async.js
17/08/2026  17:36               156 array-grouping-stage-3-2.js
17/08/2026  17:36               195 array-grouping-stage-3.js
17/08/2026  17:36               154 array-grouping-v2.js
17/08/2026  17:36               246 array-grouping.js
17/08/2026  17:36               163 array-includes.js
17/08/2026  17:36               130 array-is-template-object.js
17/08/2026  17:36               154 array-last.js
17/08/2026  17:36               191 array-unique.js
17/08/2026  17:36               352 async-explicit-resource-management.js
17/08/2026  17:36               114 async-iteration.js
17/08/2026  17:36               794 async-iterator-helpers.js
17/08/2026  17:36               171 await-dictionary.js
17/08/2026  17:36               406 change-array-by-copy-stage-4.js
17/08/2026  17:36               492 change-array-by-copy.js
17/08/2026  17:36             1.205 collection-methods.js
17/08/2026  17:36               388 collection-of-from.js
17/08/2026  17:36               196 data-view-get-set-uint8-clamped.js
17/08/2026  17:36               163 decorator-metadata-v2.js
17/08/2026  17:36               152 decorator-metadata.js
17/08/2026  17:36               140 decorators.js
17/08/2026  17:36               284 efficient-64-bit-arithmetic.js
17/08/2026  17:36               148 error-cause.js
17/08/2026  17:36               464 explicit-resource-management.js
17/08/2026  17:36               113 extractors.js
17/08/2026  17:36               211 float16.js
17/08/2026  17:36               125 function-demethodize.js
17/08/2026  17:36               214 function-is-callable-is-constructor.js
17/08/2026  17:36               154 function-un-this.js
17/08/2026  17:36               183 global-this.js
17/08/2026  17:36                79 index.js
17/08/2026  17:36               104 is-error.js
17/08/2026  17:36               161 iterator-chunking-v2.js
17/08/2026  17:36               208 iterator-chunking.js
17/08/2026  17:36               662 iterator-helpers-stage-3-2.js
17/08/2026  17:36             1.383 iterator-helpers-stage-3.js
17/08/2026  17:36               357 iterator-helpers.js
17/08/2026  17:36               116 iterator-includes.js
17/08/2026  17:36               108 iterator-join.js
17/08/2026  17:36               159 iterator-range.js
17/08/2026  17:36               116 iterator-sequencing.js
17/08/2026  17:36               158 joint-iteration.js
17/08/2026  17:36               205 json-parse-with-source.js
17/08/2026  17:36               178 keys-composition.js
17/08/2026  17:36               115 map-update-or-insert.js
17/08/2026  17:36               146 map-upsert-stage-2.js
17/08/2026  17:36               277 map-upsert-v4.js
17/08/2026  17:36               383 map-upsert.js
17/08/2026  17:36               104 math-clamp-v2.js
17/08/2026  17:36               102 math-clamp.js
17/08/2026  17:36               374 math-extensions.js
17/08/2026  17:36               106 math-signbit.js
17/08/2026  17:36               106 math-sum.js
17/08/2026  17:36               117 number-from-string.js
17/08/2026  17:36               149 number-range.js
17/08/2026  17:36               116 object-from-entries.js
17/08/2026  17:36               145 object-getownpropertydescriptors.js
17/08/2026  17:36               268 object-iteration.js
17/08/2026  17:36               153 object-values-entries.js
17/08/2026  17:36               150 observable.js
17/08/2026  17:36               119 pattern-matching-v2.js
17/08/2026  17:36               196 pattern-matching.js
17/08/2026  17:36               119 promise-all-settled.js
17/08/2026  17:36               150 promise-any.js
17/08/2026  17:36               108 promise-finally.js
17/08/2026  17:36               104 promise-try.js
17/08/2026  17:36               126 promise-with-resolvers.js
17/08/2026  17:36               545 reflect-metadata.js
17/08/2026  17:36               232 regexp-dotall-flag.js
17/08/2026  17:36               109 regexp-escaping.js
17/08/2026  17:36               194 regexp-named-groups.js
17/08/2026  17:36               207 relative-indexing-method.js
17/08/2026  17:36               111 seeded-random.js
17/08/2026  17:36               417 set-methods-v2.js
17/08/2026  17:36               803 set-methods.js
17/08/2026  17:36               110 string-at.js
17/08/2026  17:36               127 string-code-points.js
17/08/2026  17:36               108 string-cooked.js
17/08/2026  17:36               108 string-dedent.js
17/08/2026  17:36               159 string-left-right-trim.js
17/08/2026  17:36               113 string-match-all.js
17/08/2026  17:36               155 string-padding.js
17/08/2026  17:36               117 string-replace-all-stage-4.js
17/08/2026  17:36               199 string-replace-all.js
17/08/2026  17:36               114 symbol-description.js
17/08/2026  17:36               184 symbol-predicates-v2.js
17/08/2026  17:36               170 symbol-predicates.js
17/08/2026  17:36                80 url.js
17/08/2026  17:36               217 using-statement.js
17/08/2026  17:36               113 well-formed-stringify.js
17/08/2026  17:36               168 well-formed-unicode-strings.js
              99 arquivo(s)         22.546 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\core-js\stable

17/08/2026  17:36    <DIR>          .
17/08/2026  17:36    <DIR>          ..
17/08/2026  17:36               219 aggregate-error.js
17/08/2026  17:36    <DIR>          array
17/08/2026  17:36    <DIR>          array-buffer
17/08/2026  17:36    <DIR>          async-disposable-stack
17/08/2026  17:36    <DIR>          async-iterator
17/08/2026  17:36               356 atob.js
17/08/2026  17:36               356 btoa.js
17/08/2026  17:36               131 clear-immediate.js
17/08/2026  17:36    <DIR>          data-view
17/08/2026  17:36    <DIR>          date
17/08/2026  17:36    <DIR>          disposable-stack
17/08/2026  17:36    <DIR>          dom-collections
17/08/2026  17:36    <DIR>          dom-exception
17/08/2026  17:36    <DIR>          error
17/08/2026  17:36                78 escape.js
17/08/2026  17:36    <DIR>          function
17/08/2026  17:36               143 get-iterator-method.js
17/08/2026  17:36               136 get-iterator.js
17/08/2026  17:36                83 global-this.js
17/08/2026  17:36            13.883 index.js
17/08/2026  17:36    <DIR>          instance
17/08/2026  17:36               135 is-iterable.js
17/08/2026  17:36    <DIR>          iterator
17/08/2026  17:36    <DIR>          json
17/08/2026  17:36    <DIR>          map
17/08/2026  17:36    <DIR>          math
17/08/2026  17:36    <DIR>          number
17/08/2026  17:36    <DIR>          object
17/08/2026  17:36                83 parse-float.js
17/08/2026  17:36                81 parse-int.js
17/08/2026  17:36    <DIR>          promise
17/08/2026  17:36                88 queue-microtask.js
17/08/2026  17:36               146 README.md
17/08/2026  17:36    <DIR>          reflect
17/08/2026  17:36    <DIR>          regexp
17/08/2026  17:36               116 self.js
17/08/2026  17:36    <DIR>          set
17/08/2026  17:36               129 set-immediate.js
17/08/2026  17:36               125 set-interval.js
17/08/2026  17:36               124 set-timeout.js
